Loop guard: x > 0
k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
       60    0.000    0.000    0.000    0.000 polyoptions.py:549(preprocess)
        1    0.000    0.000    0.000    0.000 single.py:42(SingleODEProblem)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:352(detect_encoding)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
       17    0.000    0.000    0.000    0.000 _multivariate.py:216(__init__)
        1    0.000    0.000    0.000    0.000 _print_helpers.py:1(<module>)
       52    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
      4/2    0.000    0.000    0.000    0.000 _aliases.py:594(isdtype)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2345(mode)
        1    0.000    0.000    0.000    0.000 approximation.py:1(<module>)
       10    0.000    0.000    0.000    0.000 mul.py:782(as_two_terms)
        1    0.000    0.000    0.000    0.000 tensor.py:95(_IndexStructure)
        1    0.000    0.000    0.000    0.000 modular.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6804(lognorm_gen)
        1    0.000    0.000    0.000    0.000 timeutils.py:37(__do_timings)
        1    0.000    0.000    0.000    0.000 generate.py:56(__init__)
        1    0.000    0.000    0.000    0.000 _array_api_compat_vendor.py:1(<module>)
      114    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        1    0.000    0.000    0.000    0.000 common.py:1233(MatrixProperties)
        1    0.000    0.000    0.000    0.000 perm_groups.py:26(PermutationGroup)
        1    0.000    0.000    0.000    0.000 structure_transformer.py:18(__init__)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8577(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 densearith.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frv.py:482(ProductFinitePSpace)
        1    0.000    0.000    0.000    0.000 solv_loop_synthesizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1535(ANP)
        1    0.000    0.000    0.000    0.000 diff_rec_builder.py:11(DiffRecBuilder)
      208    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
        1    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        5    0.000    0.000    0.000    0.000 pythonmpq.py:170(__lt__)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 random.py:291(randrange)
        3    0.000    0.000    0.000    0.000 parser_frontends.py:130(make_lexer)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:38(ivmpf)
        7    0.000    0.000    0.000    0.000 rootoftools.py:99(__contains__)
        8    0.000    0.000    0.000    0.000 typing.py:2285(_strip_annotations)
        1    0.000    0.000    0.000    0.000 precedence.py:1(<module>)
       43    0.000    0.000    0.000    0.000 dispatcher.py:120(register)
        1    0.000    0.000    0.000    0.000 facts.py:95(deduce_alpha_implications)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:370(Binomial)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        2    0.000    0.000    0.000    0.000 mpelements.py:94(_make_tol)
       51    0.000    0.000    0.000    0.000 decorators.py:72(call_highest_priority)
        2    0.000    0.000    0.000    0.000 conditions_reducer.py:25(_reduce_conditions)
      147    0.000    0.000    0.000    0.000 <frozen _collections_abc>:511(_is_param_expr)
        1    0.000    0.000    0.000    0.000 matrices.py:9(_matrix)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
      148    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
       65    0.000    0.000    0.000    0.000 lexer.py:25(__eq__)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9342(irwinhall_gen)
        1    0.000    0.000    0.000    0.000 point.py:42(Point)
        2    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 sre_constants.py:1(<module>)
        8    0.000    0.000    0.000    0.000 load_grammar.py:500(maybe)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        9    0.000    0.000    0.000    0.000 _basic.py:3032(<genexpr>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1339(_find_parent_path_names)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      222    0.000    0.000    0.000    0.000 expr.py:977(_eval_power)
        8    0.000    0.000    0.000    0.000 pythonmpq.py:324(__rtruediv__)
      118    0.000    0.000    0.000    0.000 exprtools.py:142(<genexpr>)
      190    0.000    0.000    0.000    0.000 load_grammar.py:832(<lambda>)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4810(OrderStatisticDistribution)
        1    0.000    0.000    0.000    0.000 _censored_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 typing.py:643(ClassVar)
      220    0.000    0.000    0.000    0.000 load_grammar.py:506(value)
       35    0.000    0.000    0.000    0.000 order.py:390(<genexpr>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 octave.py:65(OctaveCodePrinter)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expectation_map.py:19(ExpectationMapBuilder)
        1    0.000    0.000    0.000    0.000 _interpolate.py:434(fill_value)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9664(skewnorm_gen)
        1    0.000    0.000    0.000    0.000 goal_parser.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:513(__str__)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3605(_pmf_formula)
        1    0.000    0.000    0.000    0.000 common.py:784(MatrixSpecial)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:10(ArrayComprehension)
       40    0.000    0.000    0.000    0.000 singledispatchmethod.py:76(__isabstractmethod__)
        2    0.000    0.000    0.000    0.000 cache.py:123(_getenv)
       20    0.000    0.000    0.000    0.000 factor_.py:280(<genexpr>)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:172(<lambda>)
        3    0.000    0.000    0.000    0.000 numeric.py:67(zeros_like)
        1    0.000    0.000    0.000    0.000 indexed.py:124(Indexed)
       21    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3308(__new__)
       14    0.000    0.000    0.000    0.000 libelefun.py:85(constant_memo)
        1    0.000    0.000    0.000    0.000 _dcsrch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basic_backend.py:1(<module>)
       70    0.000    0.000    0.000    0.000 expectation_map.py:26(<genexpr>)
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        7    0.000    0.000    0.000    0.000 fractions.py:533(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 matadd.py:19(MatAdd)
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
       10    0.000    0.000    0.000    0.000 typing.py:1070(<genexpr>)
       66    0.000    0.000    0.000    0.000 poly_assignment.py:46(is_reference)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        5    0.000    0.000    0.000    0.000 perm_groups.py:149(__init__)
       16    0.000    0.000    0.000    0.000 euclidtools.py:1129(_dup_zz_gcd_interpolate)
        7    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
       48    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        4    0.000    0.000    0.000    0.000 simplify.py:973(logcombine)
      148    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        4    0.000    0.000    0.000    0.000 libmpf.py:631(mpf_le)
       16    0.000    0.000    0.000    0.000 iterables.py:429(subsets)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:4039(Pi)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
      102    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        1    0.000    0.000    0.000    0.000 indexed.py:365(IndexedBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3971(genhyperbolic_gen)
       28    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
       25    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        8    0.000    0.000    0.000    0.000 decorator.py:126(doctest_depends_on)
       88    0.000    0.000    0.000    0.000 numbers.py:1278(__bool__)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1090(DMF)
        1    0.000    0.000    0.000    0.000 bessel.py:1149(hn2)
       10    0.000    0.000    0.000    0.000 common.py:3193(classof)
       27    0.000    0.000    0.000    0.000 complexes.py:133(_eval_is_finite)
        1    0.000    0.000    0.000    0.000 _gauss_legendre.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        4    0.000    0.000    0.000    0.000 __init__.py:517(cast)
       16    0.000    0.000    0.000    0.000 functools.py:965(__init__)
       16    0.000    0.000    0.000    0.000 densebasic.py:369(dup_reverse)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        6    0.000    0.000    0.000    0.000 add.py:627(<genexpr>)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3028(_sample_dispatch)
        2    0.000    0.000    0.000    0.000 normal.py:63(get_support)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 normal.py:12(Normal)
        1    0.000    0.000    0.000    0.000 numbers.py:3848(_eval_evalf)
        1    0.000    0.000    0.000    0.000 xearley.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dok.py:589(dok_matrix)
        3    0.000    0.000    0.000    0.000 arrayprint.py:64(_make_options_dict)
       10    0.000    0.000    0.000    0.000 domainmatrix.py:553(_unify_fmt)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
       10    0.000    0.000    0.000    0.000 gaussiandomains.py:25(new)
        7    0.000    0.000    0.000    0.000 _aliases.py:447(reshape)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:204(Lambdifier)
        1    0.000    0.000    0.000    0.000 tensor.py:413(_TensorDataLazyEvaluator)
        1    0.000    0.000    0.000    0.000 getlimits.py:612(tiny)
       16    0.000    0.000    0.000    0.000 doccer.py:126(_doc)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3600(_overrides)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        1    0.000    0.000    0.000    0.000 solvability_checker.py:13(SolvabilityChecker)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:999(TemporaryDirectory)
      3/1    0.000    0.000    0.000    0.000 libelefun.py:211(bs_chudnovsky)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 value_node.py:8(ValueNode)
       44    0.000    0.000    0.000    0.000 power.py:1165(<lambda>)
       18    0.000    0.000    0.000    0.000 typing.py:1542(<genexpr>)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        4    0.000    0.000    0.000    0.000 libmpf.py:1313(from_str)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:145(__float__)
       10    0.000    0.000    0.000    0.000 rings.py:312(one)
        3    0.000    0.000    0.000    0.000 lexer.py:444(__init__)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 sets.py:980(Interval)
       80    0.000    0.000    0.000    0.000 numbers.py:1275(_eval_is_zero)
       14    0.000    0.000    0.000    0.000 dispatcher.py:113(__init__)
       35    0.000    0.000    0.000    0.000 rec_builder_context.py:44(var_has_triggers_in_expr)
       10    0.000    0.000    0.000    0.000 rec_builder.py:96(_get_last_assign_index)
        1    0.000    0.000    0.000    0.000 limitseq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonmpq.py:46(PythonMPQ)
       12    0.000    0.000    0.000    0.000 expr.py:1229(getn)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:9(PythonRationalField)
        1    0.000    0.000    0.000    0.000 ndim_array.py:86(NDimArray)
        3    0.000    0.000    0.000    0.000 factorials.py:137(eval)
        3    0.000    0.000    0.000    0.000 _codata.py:478(exact2006)
        1    0.000    0.000    0.000    0.000 parse_tree_builder.py:24(PropagatePositions)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
       32    0.000    0.000    0.000    0.000 arraypad.py:109(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        5    0.000    0.000    0.000    0.000 uniform.py:28(get_free_symbols)
        2    0.000    0.000    0.000    0.000 order.py:339(free_symbols)
      110    0.000    0.000    0.000    0.000 numbers.py:3424(_as_mpf_val)
        1    0.000    0.000    0.000    0.000 platform.py:842(uname_result)
        6    0.000    0.000    0.000    0.000 numeric.py:274(full)
        1    0.000    0.000    0.000    0.000 quantities.py:12(Quantity)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10436(truncpareto_gen)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        2    0.000    0.000    0.000    0.000 matexpr.py:80(__new__)
       47    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 stringpict.py:18(stringPict)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3040(_sample_inverse_transform)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3643(_pxf_dispatch)
       21    0.000    0.000    0.000    0.000 _codata.py:2127(value)
        4    0.000    0.000    0.000    0.000 program.py:59(is_dependent_vars)
      137    0.000    0.000    0.000    0.000 grammar.py:34(__init__)
       23    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:359(_mpc)
        1    0.000    0.000    0.000    0.000 gosper.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1105(EvaluateFalseTransformer)
       17    0.000    0.000    0.000    0.000 lexer.py:192(__call__)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1689(<lambda>)
      114    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
        2    0.000    0.000    0.000    0.000 kind.py:266(register)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
